klinik_id,name,stadt,region,groesse,plz,hugo_standort,op_kritisch,vorlauf_tage,op_plan_tag
K001,Universitätsklinikum Hamburg-Eppendorf (UKE),Hamburg,Nord,uni,20246,ja,True,5,Freitag
K002,Universitätsklinikum Schleswig-Holstein Campus Lübeck,Lübeck,Nord,uni,23538,ja,True,5,Freitag
K003,Universitätsklinikum Schleswig-Holstein Campus Kiel,Kiel,Nord,uni,24105,nein,True,5,Freitag
K004,Asklepios Klinik Barmbek,Hamburg,Nord,gross,22291,nein,False,3,Freitag
K005,Helios Klinikum Schwerin,Schwerin,Nord,gross,19049,nein,False,3,Freitag
K006,Universitätsklinikum Rostock,Rostock,Nord,uni,18057,nein,True,5,Freitag
K007,Universitätsmedizin Greifswald,Greifswald,Nord,uni,17475,nein,True,5,Freitag
K008,Dietrich-Bonhoeffer-Klinikum Neubrandenburg,Neubrandenburg,Nord,gross,17036,nein,False,3,Freitag
K009,Medizinische Hochschule Hannover,Hannover,Niedersachsen,uni,30625,nein,True,5,Freitag
K010,Klinikum Braunschweig,Braunschweig,Niedersachsen,gross,38126,nein,False,3,Freitag
K011,Universitätsmedizin Göttingen,Göttingen,Niedersachsen,uni,37075,nein,True,5,Freitag
K012,Klinikum Osnabrück,Osnabrück,Niedersachsen,gross,49076,nein,False,3,Freitag
K013,Klinikum Bremen-Mitte,Bremen,Niedersachsen,gross,28177,nein,False,3,Freitag
K014,Universitätsklinikum Münster,Münster,NRW,uni,48149,nein,True,5,Freitag
K015,Universitätsklinikum Düsseldorf,Düsseldorf,NRW,uni,40225,nein,True,5,Freitag
K016,Universitätsklinikum Köln,Köln,NRW,uni,50937,nein,True,5,Freitag
K017,Universitätsklinikum Bonn,Bonn,NRW,uni,53127,nein,True,5,Freitag
K018,Universitätsklinikum Aachen,Aachen,NRW,uni,52074,nein,True,5,Freitag
K019,BG Klinikum Bergmannsheil Bochum,Bochum,NRW,uni,44789,ja,True,5,Freitag
K020,Klinikum Dortmund,Dortmund,NRW,gross,44137,nein,False,3,Freitag
K021,Evangelisches Klinikum Bethel,Bielefeld,NRW,gross,33617,nein,False,3,Freitag
K022,Helios Klinikum Duisburg,Duisburg,NRW,gross,47166,nein,False,3,Freitag
K023,Kliniken Köln Merheim,Köln,NRW,gross,51109,nein,False,3,Freitag
K024,St.-Johannes-Hospital Dortmund,Dortmund,NRW,mittel,44137,nein,False,3,Freitag
K025,Lukaskrankenhaus Neuss,Neuss,NRW,gross,41464,nein,False,3,Freitag
K026,Klinikum Niederberg Velbert,Velbert,NRW,mittel,42549,nein,False,3,Freitag
K027,Klinikum Gütersloh,Gütersloh,NRW,mittel,33332,nein,False,3,Freitag
K028,St. Marien-Hospital Hamm,Hamm,NRW,mittel,59071,nein,False,3,Freitag
K029,Universitätsklinikum Frankfurt,Frankfurt am Main,Hessen,uni,60590,nein,True,5,Freitag
K030,Universitätsklinikum Gießen,Gießen,Hessen,uni,35392,nein,True,5,Freitag
K031,Klinikum Darmstadt,Darmstadt,Hessen,gross,64283,nein,False,3,Freitag
K032,Klinikum Kassel,Kassel,Hessen,gross,34125,nein,False,3,Freitag
K033,Helios Dr. Horst Schmidt Kliniken Wiesbaden,Wiesbaden,Hessen,gross,65199,nein,False,3,Freitag
K034,Klinikum Fulda,Fulda,Hessen,gross,36043,nein,False,3,Freitag
K035,St.-Josefs-Hospital Wiesbaden,Wiesbaden,Hessen,mittel,65189,nein,False,3,Freitag
K036,Universitätsmedizin Mainz,Mainz,Rheinland-Pfalz,uni,55131,nein,True,5,Freitag
