techniker_id,artikel_nr,bezeichnung,kategorie,menge,einheit,kalibriert_bis,letzte_pruefung
# --- T1: Hugo(L3), Energie(L3), Elektrochirurgie(L3), Beatmung(L2) ---
T1,WZ-001,Schraubenzieher-Set,WERKZEUG,1,Set,,
T1,WZ-002,Torx-Set,WERKZEUG,1,Set,,
T1,WZ-003,Multimeter,WERKZEUG,1,Stueck,,
T1,WZ-010,Hugo-Spezialwerkzeug-Set,WERKZEUG,1,Set,,
T1,VM-001,Reinigungstuecher,VERBRAUCHSMATERIAL,50,Stueck,,
T1,VM-002,Kabelbinder,VERBRAUCHSMATERIAL,100,Stueck,,
T1,VM-003,Sicherungen-Sortiment,VERBRAUCHSMATERIAL,1,Set,,
T1,DOK-001,Servicehandbuch-Set,DOKUMENTATION,1,Set,,
T1,MM-HUGO-001,Hugo-Diagnosetool,MESSMITTEL,1,Stueck,2026-04-20,2025-10-20
T1,MM-HUGO-002,Hugo-Kalibrierkoffer,MESSMITTEL,1,Stueck,2027-01-15,2026-07-15
T1,MM-ENER-001,Energie-Leistungsmessgeraet,MESSMITTEL,1,Stueck,2026-12-31,2026-06-30
T1,MM-ECHI-001,HF-Leistungsmessgeraet,MESSMITTEL,1,Stueck,2026-11-30,2026-05-30
T1,MM-ECHI-002,ESU-Analysator,MESSMITTEL,1,Stueck,2027-03-15,2026-09-15
T1,MM-BEAT-001,Gasflussmessgeraet,MESSMITTEL,1,Stueck,2026-10-31,2026-04-30
# --- T2: Beatmung(L3), Elektrochirurgie(L3), Capnografie(L3) ---
T2,WZ-001,Schraubenzieher-Set,WERKZEUG,1,Set,,
T2,WZ-002,Torx-Set,WERKZEUG,1,Set,,
T2,WZ-003,Multimeter,WERKZEUG,1,Stueck,,
T2,VM-001,Reinigungstuecher,VERBRAUCHSMATERIAL,50,Stueck,,
T2,VM-002,Kabelbinder,VERBRAUCHSMATERIAL,100,Stueck,,
T2,VM-003,Sicherungen-Sortiment,VERBRAUCHSMATERIAL,1,Set,,
T2,DOK-001,Servicehandbuch-Set,DOKUMENTATION,1,Set,,
T2,MM-BEAT-001,Gasflussmessgeraet,MESSMITTEL,1,Stueck,2026-09-30,2026-03-30
T2,MM-BEAT-002,Druckmesskalibriergeraet,MESSMITTEL,1,Stueck,2027-02-28,2026-08-28
T2,MM-ECHI-001,HF-Leistungsmessgeraet,MESSMITTEL,1,Stueck,2026-10-15,2026-04-15
T2,MM-ECHI-002,ESU-Analysator,MESSMITTEL,1,Stueck,2027-01-31,2026-07-31
T2,MM-CAPN-001,CO2-Referenzgasquelle,MESSMITTEL,1,Stueck,2026-12-15,2026-06-15
# --- T3: Beatmung(L3), Elektrochirurgie(L3), Endoskopie(L3) ---
T3,WZ-001,Schraubenzieher-Set,WERKZEUG,1,Set,,
T3,WZ-002,Torx-Set,WERKZEUG,1,Set,,
T3,WZ-003,Multimeter,WERKZEUG,1,Stueck,,
T3,VM-001,Reinigungstuecher,VERBRAUCHSMATERIAL,50,Stueck,,
T3,VM-002,Kabelbinder,VERBRAUCHSMATERIAL,100,Stueck,,
T3,VM-003,Sicherungen-Sortiment,VERBRAUCHSMATERIAL,1,Set,,
T3,DOK-001,Servicehandbuch-Set,DOKUMENTATION,1,Set,,
T3,MM-BEAT-001,Gasflussmessgeraet,MESSMITTEL,1,Stueck,2026-11-30,2026-05-30
T3,MM-BEAT-002,Druckmesskalibriergeraet,MESSMITTEL,1,Stueck,2027-04-15,2026-10-15
T3,MM-ECHI-001,HF-Leistungsmessgeraet,MESSMITTEL,1,Stueck,2026-10-31,2026-04-30
T3,MM-ECHI-002,ESU-Analysator,MESSMITTEL,1,Stueck,2027-02-15,2026-08-15
T3,MM-ENDO-001,Lichtmessgeraet,MESSMITTEL,1,Stueck,2026-12-31,2026-06-30
T3,MM-ENDO-002,Farbkalibriertarget,MESSMITTEL,1,Stueck,2027-03-31,2026-09-30
# --- T4: Beatmung(L3), Neuromonitoring(L3), Elektrochirurgie(L3), Navigation(L3) ---
T4,WZ-001,Schraubenzieher-Set,WERKZEUG,1,Set,,
T4,WZ-002,Torx-Set,WERKZEUG,1,Set,,
T4,WZ-003,Multimeter,WERKZEUG,1,Stueck,,
